Q8GIX7	NODE_1527_length_3057_cov_5.29813_2	0.761	339	80	0	1	337	5	343	2.43E-169	526
Q8GIX7	NODE_38_length_53662_cov_41.571_25	0.755	337	82	0	1	335	5	341	1.56E-166	518
Q8GIX7	NODE_22983_length_389_cov_5.23952_1	0.838	127	20	0	4	130	3	129	1.21E-63	222
Q8GIX7	NODE_26_length_65544_cov_41.157_26	0.337	333	216	0	2	334	6	332	1.36E-49	181
Q8GIX7	NODE_4176_length_1242_cov_1.96462_2	0.331	334	217	0	1	334	5	329	3.01E-48	177
Q8GIX7	NODE_1925_length_2442_cov_17.8634_2	0.344	304	196	0	36	335	9	312	3.13E-46	171
Q8GIX7	NODE_22_length_69781_cov_41.2632_55	0.315	334	222	0	1	334	1	325	8.16E-44	164
Q8GIX7	NODE_4844_length_1084_cov_5.07775_1	0.325	317	211	0	23	335	29	345	1.11E-43	164
Q8GIX7	NODE_1318_length_3435_cov_14.9911_5	0.293	339	235	0	1	334	1	339	9.91E-39	149
Q8GIX7	NODE_155_length_16864_cov_38.842_10	0.332	235	145	0	13	230	12	246	3.70E-31	126
Q8GIX7	NODE_2760_length_1794_cov_2.39965_2	0.261	334	245	0	1	334	1	333	1.92E-29	121
Q8GIX7	NODE_11_length_91991_cov_20.6775_68	0.317	231	155	0	4	231	8	238	9.83E-28	116
Q8GIX7	NODE_91_length_27833_cov_24.6453_17	0.261	317	226	0	11	327	17	323	1.80E-27	115
Q8GIX7	NODE_106_length_24393_cov_41.001_10	0.258	321	227	0	1	307	1	321	3.29E-27	115
Q8GIX7	NODE_3039_length_1646_cov_5.65493_2	0.230	330	247	0	14	335	11	340	5.84E-21	96
Q8GIX7	NODE_2_length_171580_cov_41.0205_44	0.267	240	163	0	2	225	4	243	8.44E-20	92
Q8GIX7	NODE_67_length_37740_cov_40.99_27	0.238	293	219	0	1	288	1	293	1.53E-19	91
Q8GIX7	NODE_7451_length_760_cov_4.49504_1	0.339	161	104	0	19	177	16	176	2.76E-19	91
Q8GIX7	NODE_4285_length_1214_cov_5.10958_1	0.229	308	226	0	1	308	2	295	8.99E-19	89
Q8GIX7	NODE_6184_length_884_cov_3.27865_1	0.247	259	194	0	30	287	20	278	5.27E-18	87
Q8GIX7	NODE_36_length_54412_cov_41.413_57	0.440	105	57	0	2	106	4	106	1.27E-17	85
Q8GIX7	NODE_71_length_35711_cov_42.7703_28	0.231	288	218	0	1	284	1	288	1.71E-17	85
Q8GIX7	NODE_1568_length_2993_cov_14.4234_1	0.237	273	207	0	12	284	15	286	2.29E-17	85
Q8GIX7	NODE_32_length_58914_cov_39.9117_39	0.214	333	247	0	2	334	6	320	4.12E-17	84
Q8GIX7	NODE_19_length_72548_cov_24.8778_17	0.211	337	254	0	1	323	1	337	1.33E-16	82
Q8GIX7	NODE_820_length_5120_cov_5.74669_1	0.415	107	61	0	2	108	4	108	4.29E-16	81
Q8GIX7	NODE_21_length_69824_cov_24.4948_46	0.209	337	255	0	1	323	1	337	4.29E-16	81
Q8GIX7	NODE_22263_length_395_cov_1.17647_1	0.502	82	40	0	2	83	4	84	1.03E-15	79
Q8GIX7	NODE_134_length_19435_cov_41.8542_3	0.216	307	238	0	1	304	1	307	1.03E-15	79
Q8GIX7	NODE_26016_length_366_cov_2.46624_1	0.438	96	52	0	13	108	1	94	3.31E-15	78
